"","x"
"25599",-1.09985443220582
"25600",-0.0640988740148978
"25601",-0.167690034111078
"25602",-0.78519230757762
"25603",-1.89768180924752
"25604",-1.00778915605678
"25605",-0.671640137757172
"25606",0.471231441695537
"25607",0.807511236231288
"25608",0.169698399810303
"25609",1.80490702427506
"25610",-0.365429455080862
"25611",1.15489848061531
"25612",1.84943078738257
"25613",1.90568702183211
"25614",-0.807612444236385
"25615",-1.02345187176235
"25616",-0.0565568032070742
"25617",2.28592927178323
"25618",0.597621084638312
"25619",-0.679322046895281
"25620",-0.885766117391821
"25621",-0.30168662878474
"25622",1.77013130847578
"25623",1.11918370741833
"25624",1.03536878012203
"25625",0.875331034392974
"25626",0.825489706139086
"25627",-0.563083024621075
"25628",0.764565641681482
"25629",-0.1759977203501
"25630",-0.42774790139471
"25631",0.931492169375024
"25632",0.764161595679971
"25633",1.06512294315431
"25634",0.873060564994737
"25635",1.23090179640174
"25636",0.373486006923981
"25637",0.121488513196392
"25638",-0.890198878203541
"25639",-0.589891692206237
"25640",0.112402066969877
"25641",-0.183440949537325
"25642",1.29090663688532
"25643",-0.282852574639904
"25644",1.12346474677918
"25645",-0.602526136043568
"25646",0.419086561831404
"25647",0.0113306451370345
"25648",-0.536457129115126
"25649",-0.736143092142775
"25650",-0.95372758236988
"25651",1.27787853570503
"25652",-0.334967396367792
"25653",1.76296174189834
"25654",1.18646638733672
"25655",1.06344517225318
"25656",0.674174675177312
"25657",-0.92388370277388
"25658",0.121783747859216
"25659",1.03151070544784
"25660",0.265025400171232
"25661",-0.637465372896512
"25662",0.531775607884055
"25663",0.589565126440138
"25664",-0.684104666141161
"25665",1.03063161381737
"25666",0.171540945620696
"25667",0.662291988276544
"25668",-0.0794070952462319
"25669",2.00358464320645
"25670",0.460728062386773
"25671",1.10022461974642
"25672",0.68495306776483
"25673",-1.12798476587217
"25674",1.6625904468803
"25675",-1.14810796735149
"25676",-0.113109958286155
"25677",1.0413105968695
"25678",-0.12287995325842
"25679",-0.873684237821901
"25680",0.231566428508139
"25681",0.21806819816064
"25682",-0.543618972615716
"25683",0.291808016675773
"25684",2.19652527037729
"25685",0.946434068233912
"25686",1.50259048145913
"25687",0.719244584294221
"25688",-0.213082668925361
"25689",-0.707941383137649
"25690",-0.0258947996337598
"25691",-0.136646537878912
"25692",0.846695292310768
"25693",0.558588555230149
"25694",0.766194664723539
"25695",0.722856103752895
"25696",-0.0809820222562246
"25697",-0.237782384062532
"25698",0.261050750358032
"25699",-1.93773309836953
"25700",-0.198435908690315
"25701",-1.28001095507134
"25702",0.192830936386524
"25703",-0.0229197599538746
"25704",0.364817294852554
"25705",-0.0252114671454014
"25706",2.56051525389501
"25707",0.504316727855797
"25708",0.696285535510666
"25709",0.511558979378192
"25710",0.290839819410961
"25711",-0.214177968320443
"25712",-0.0249204968173331
"25713",-0.513208798015365
"25714",-0.105772507000134
"25715",1.12558259496889
"25716",-1.05756586454441
"25717",0.262433503121752
"25718",-1.24891094990537
"25719",-0.536642110870494
"25720",-0.168441117707979
"25721",0.366530846425662
"25722",0.274301036589201
"25723",0.443421473348517
"25724",0.796230433013641
"25725",-0.456065977476223
"25726",1.16568884888599
"25727",0.39726545347954
"25728",-0.600647718368738
"25729",-2.30815158260057
"25730",0.189367226955297
"25731",1.51949025168062
"25732",0.275148623181512
"25733",2.13328853982407
"25734",-0.949787086392223
"25735",1.35391519693081
"25736",-0.00426136604874586
"25737",-0.235633956237673
"25738",-0.745293309465438
"25739",0.219297345985995
"25740",-0.553968979976233
"25741",-0.4583066691395
"25742",-0.763612924090757
"25743",-0.0456217498201767
"25744",-0.282574588535953
"25745",0.794539082577326
"25746",-0.593905652688075
"25747",-1.33110043197604
"25748",0.186894360175158
"25749",0.18220116718678
"25750",-1.27178798385509
"25751",2.28117633075227
"25752",-0.190939589541868
"25753",-0.442077756439753
"25754",-1.75885542598795
"25755",-1.39785052664634
"25756",1.51047395040505
"25757",-0.442103032354724
"25758",-0.929875340452417
"25759",-0.411017500588572
"25760",0.950169918089595
"25761",-0.0248413501840997
"25762",0.79283582307198
"25763",-0.309683531473946
"25764",1.37832205908413
"25765",-0.452483810339842
"25766",-1.86288246552933
"25767",0.964751769676997
"25768",2.711567207779
"25769",-0.513717973885995
"25770",1.09902951492162
"25771",-2.77942122173738
"25772",-0.83059137294957
"25773",0.589984998887941
"25774",-0.710387842209019
"25775",-0.715975637745877
"25776",-1.1079472200215
"25777",0.9960721583523
"25778",-0.0424848313538132
"25779",-2.27663920583261
"25780",1.3660430653766
"25781",-0.317150542536385
"25782",1.48670160149727
"25783",-0.0565752384705735
"25784",-0.711078338246367
"25785",1.6938508250014
"25786",0.00471719587070524
"25787",0.549931899952281
"25788",0.543413450972322
"25789",-0.998204732372373
"25790",1.43039842315034
"25791",-1.33911902353737
"25792",-0.406043193632742
"25793",-0.373961513828753
"25794",0.511048965869867
"25795",-0.501969956188615
"25796",-0.337394064075996
"25797",0.173829805821209
"25798",1.31566156423433
"25799",-0.598349673052964
"25800",0.589711669549233
"25801",0.382549956438158
"25802",-0.353158793370635
"25803",0.606764609035443
"25804",-0.338494033187715
"25805",0.389565137559343
"25806",0.89650480159032
"25807",2.2269664333167
"25808",-0.453580319731414
"25809",-0.317089268727788
"25810",0.832910214745026
"25811",-0.480025479501457
"25812",0.188025408970084
"25813",0.0918815387784648
"25814",0.997463001342022
"25815",0.614863912985391
"25816",-0.797807617635672
"25817",-0.0939703949668094
"25818",-0.673193495333096
"25819",-1.06124109527265
"25820",-0.983820583678397
"25821",-0.949227889023362
"25822",-1.49404361332883
"25823",0.352072398314668
"25824",-0.580074839316716
"25825",-1.50654670910509
"25826",-1.76383379377063
"25827",-0.520801533934746
"25828",0.9380281690779
"25829",-1.03492409356957
"25830",1.19931087967122
"25831",1.37636605642018
"25832",-0.842078160617078
"25833",2.67563159398422
"25834",0.377781216121994
"25835",-0.524061185550248
"25836",1.25278048032304
"25837",0.981347407116196
"25838",1.34212758017144
"25839",-1.4009781037142
"25840",0.360865071722352
"25841",-0.755507368776701
"25842",0.942990672713091
"25843",0.451952221308402
"25844",-0.196066406466869
"25845",1.69356282437022
"25846",1.12444780792333
"25847",-2.06700364820713
"25848",-2.3968021198568
"25849",-0.955895052656613
"25850",-0.339758625857967
"25851",1.36703917978967
"25852",0.998297783089423
"25853",1.20506278338507
"25854",0.203141124395469
"25855",-0.0814591741576789
"25856",1.42009637323703
"25857",0.734551480175305
"25858",0.208688626856764
"25859",0.495073965881159
"25860",2.15503392287684
"25861",-2.08768697173066
"25862",0.524598210065226
"25863",0.946833590095288
"25864",2.25581487157936
"25865",-1.30910361529136
"25866",-0.418708267607149
"25867",0.512795825463197
"25868",0.054674005116528
"25869",-0.34432186768075
"25870",-0.508427210328902
"25871",1.39998358098138
"25872",0.582943673515261
"25873",0.312428873645944
"25874",-0.281405025469342
"25875",-0.654126508573305
"25876",-0.145881842410384
"25877",-0.456489844717437
"25878",0.755375441889927
"25879",-0.512536173875042
"25880",-0.471460434487303
"25881",-2.15271114210702
"25882",-0.969907438858349
"25883",0.196723959256548
"25884",0.245113437834116
"25885",-0.266700918590981
"25886",-0.41871355878214
"25887",-0.244417008135912
"25888",-1.07604127829462
"25889",-0.0792646351417894
"25890",0.698859510558683
"25891",1.45793802491395
"25892",1.36190473049184
"25893",-0.498950615367131
"25894",-1.48087864625733
"25895",-0.631555429211692
"25896",1.1286472825813
"25897",-0.67248441733379
"25898",-2.02122044687962
"25899",-0.113892851107434
"25900",-1.3538022148144
"25901",0.428031964624066
"25902",0.616782559195676
"25903",0.0763281017821507
"25904",0.987808512835399
"25905",1.48101814005566
"25906",-1.40386173464277
"25907",-0.072633906862291
"25908",0.921718804859575
"25909",0.22866710097304
"25910",0.420414817446911
"25911",-1.28126967426779
"25912",-0.661591211378115
"25913",0.931585271905818
"25914",-0.0242999830707278
"25915",0.957643127854382
"25916",-0.438535696546676
"25917",-0.317271252115406
"25918",-1.02876389006151
"25919",0.106658022191125
"25920",0.123631068253855
"25921",2.04794877561593
"25922",0.377459472410367
"25923",1.2881934456848
"25924",-0.839637558628477
"25925",-1.08140020466907
"25926",-1.20585073344118
"25927",-1.8042290740373
"25928",-0.905857687656897
"25929",-0.598207557826241
"25930",-0.285305803837466
"25931",0.443908850400871
"25932",-0.38708644016759
"25933",0.421081388631882
"25934",-1.20169457780663
"25935",2.11941237195504
"25936",1.35750704657636
"25937",1.37972583471461
"25938",-0.420991594537462
"25939",1.13934655310883
"25940",-1.02440608905232
"25941",-1.06931980158293
"25942",1.96604210796529
"25943",-2.07063516833347
"25944",0.369948383786311
"25945",2.0427461537387
"25946",3.93110136896203
"25947",-0.522641363714124
"25948",-0.981394299358381
"25949",-0.610387222485463
"25950",0.455056748498561
"25951",-0.756025098519525
"25952",0.370719098998261
"25953",0.133240110183677
"25954",-0.725560262863109
"25955",-0.994153522935593
"25956",0.218651375371941
"25957",0.722342241547958
"25958",-1.9066715086361
"25959",0.506851210890894
"25960",-2.40843221175191
"25961",0.502365058732193
"25962",-0.54076089830936
"25963",-0.835078791942334
"25964",1.05746532891494
"25965",0.400447033688462
"25966",-1.45933157471013
"25967",-0.256832296743676
"25968",0.673712271553484
"25969",1.09662687785894
"25970",0.683309344329519
"25971",0.490276861359977
"25972",-0.55962039979098
"25973",-0.177012753575273
"25974",0.688337365268369
"25975",0.340891359673989
"25976",2.56421877445507
"25977",0.491796435586154
"25978",0.224936496588331
"25979",-0.458408807435225
"25980",-0.0974961161279756
"25981",0.642600524099251
"25982",-1.09606230699532
"25983",1.26379390874276
"25984",-0.890090917121926
"25985",-2.52856208399644
"25986",2.59002488551797
"25987",1.18981033101508
"25988",1.29969104784988
"25989",-0.172739634599073
"25990",0.191143068013796
"25991",-0.511704689129715
"25992",0.50703370645852
"25993",0.0649105316770542
"25994",-1.06505027162103
"25995",0.155556041343186
"25996",-1.14929533471173
"25997",-1.49360385549547
"25998",0.497528498548414
"25999",0.139577093755334
"26000",0.462074743903945
"26001",-1.35398446141764
"26002",-0.460242854211646
"26003",-0.616366070956254
"26004",0.338274868792173
"26005",0.902297928488751
"26006",-0.589799183963408
"26007",0.266549218542989
"26008",-1.04173685097161
"26009",-0.140424960663467
"26010",-1.2836397805645
"26011",0.565555892820367
"26012",0.665615046475792
"26013",-2.24946184888035
"26014",0.186909577260985
"26015",1.63200577177383
"26016",0.169009361665557
"26017",0.439833173205136
"26018",-0.62597614482879
"26019",1.82508846712853
"26020",-0.00419665003234981
"26021",-1.04946279050239
"26022",0.499526343804984
"26023",1.59625775942597
"26024",1.6898989191416
"26025",-0.499551439859061
"26026",-0.0722981200464573
"26027",0.449736747189603
"26028",0.340747366996835
"26029",1.08281167811467
"26030",0.514122932352326
"26031",0.313904450920087
"26032",0.592710216677531
"26033",-0.139330275018393
"26034",0.0461848214632582
"26035",0.566170461295116
"26036",0.740856317295706
"26037",1.97418302601571
"26038",-1.3301398332228
"26039",1.21875485903827
"26040",0.238646772561727
"26041",-0.205262946975819
"26042",1.71459316181585
"26043",0.644845213892906
"26044",-0.193780205301238
"26045",-0.718991112680871
"26046",-1.74940987195939
"26047",0.224322863052406
"26048",-0.263500218187416
"26049",-0.765240728647742
"26050",0.834113416680226
"26051",-1.51219222297067
"26052",0.770853550790599
"26053",0.0745362300507299
"26054",1.00451534600529
"26055",0.175590009108712
"26056",0.691577894554062
"26057",0.657805241238873
"26058",0.511938702505737
"26059",1.37582275787786
"26060",1.27895828568577
"26061",0.390991481539995
"26062",0.377455250680398
"26063",0.246243281435334
"26064",1.08098709286795
"26065",-0.501579647066835
"26066",1.17467789362406
"26067",0.987468715721467
"26068",-1.25719308281668
"26069",-0.787884145815777
"26070",-1.31512735314266
"26071",1.22433826312305
"26072",-0.966095648322395
"26073",1.59339878711905
"26074",-0.0595232693132947
"26075",1.0994508505078
"26076",-0.545752722107784
"26077",-0.160561070798503
"26078",-1.01360423846763
"26079",0.865707828362899
"26080",0.353696862675739
"26081",1.38827565676209
"26082",-0.596671063487983
"26083",-1.15700409760327
"26084",0.294992756776933
"26085",1.44339624109185
"26086",-0.221240425775975
"26087",-0.864283493224198
"26088",-1.34405760585788
"26089",0.18507741050908
"26090",-0.0909218193252536
"26091",-0.909638928142853
"26092",-0.775943343881165
"26093",-0.614387815451699
"26094",0.180874383090667
"26095",-1.35854490591857
"26096",0.942112906922923
"26097",1.06171487373141
"26098",-0.00864635308055529
"26099",0.256713954407219
"26100",-0.523719083789052
"26101",-1.3043859375018
"26102",-0.169311832800789
"26103",0.868732708623522
"26104",0.261677079831211
"26105",-2.24820635201748
"26106",0.024298267069729
"26107",0.297558168922556
"26108",-0.63905097963053
"26109",-0.308272748349288
"26110",0.581539381686469
"26111",2.06239209832087
"26112",-0.66799977587146
"26113",-1.81073831454638
"26114",-1.11751262025949
"26115",1.27774475379871
"26116",-0.916710872564671
"26117",-1.38456904628427
"26118",0.755572090519509
"26119",1.00300595578287
"26120",-0.789887742005484
"26121",-0.658337927632584
"26122",0.860246665582451
"26123",-0.0370240293672948
"26124",0.930129200976819
"26125",-0.269256708230591
"26126",0.0692621886067072
"26127",1.23099909702302
"26128",-0.489772238575551
"26129",1.32457181104672
"26130",1.03796273656333
"26131",0.145660941737461
"26132",-0.247226906595859
"26133",0.48657693609603
"26134",-1.00183805197245
"26135",0.706831171905037
"26136",-0.751923364645113
"26137",1.00204541595817
"26138",-0.633420536215213
"26139",2.29098719684053
"26140",0.340525826272464
"26141",0.00809647133475709
"26142",-0.511102896979058
"26143",0.466614277954284
"26144",1.27533279117812
"26145",-0.502974930685003
"26146",0.91620262316199
"26147",-0.925700780902247
"26148",0.609768154025728
"26149",-0.844421371450782
"26150",-0.197087061518769
"26151",-1.58798127598186
"26152",0.799038221763642
"26153",-0.994436318016811
"26154",0.302975726014023
"26155",-1.08763961087391
"26156",-0.126699449313654
"26157",0.349588686325895
"26158",-0.698725290023687
"26159",0.474625775063567
"26160",0.179904260051813
"26161",-1.36112120130912
"26162",-0.266241281326171
"26163",-0.488200871675449
"26164",0.612884031152181
"26165",0.0177528659974059
"26166",0.0687926303800336
"26167",-0.380083724943745
"26168",-1.90389754256968
"26169",-0.300603477520826
"26170",1.1517094806264
"26171",0.171649343687697
"26172",-1.85117303130093
"26173",0.0869531804927846
"26174",0.808738617873971
"26175",-0.284707786888616
"26176",-1.51455957245284
"26177",-0.917565409872365
"26178",-1.31701233436992
"26179",-0.807149634267992
"26180",0.980784324445635
"26181",-1.54911831581972
"26182",-0.641033583318678
"26183",-0.271398745706724
"26184",-0.786831516105251
"26185",1.83724223846333
"26186",1.68361829007855
"26187",1.10057523522837
"26188",-0.382204683737472
"26189",-1.07879374925813
"26190",1.13963137282916
"26191",0.83200566364579
"26192",0.367356605150984
"26193",0.467777881200878
"26194",-0.651571528100732
"26195",-0.333143443786864
"26196",-0.689394116839983
"26197",-1.07563597663495
"26198",-2.39408546836621
"26199",-0.0452542289296314
"26200",1.31363894899478
"26201",-0.851118668279794
"26202",-1.13154136358653
"26203",1.31845533230146
"26204",1.95852374634944
"26205",-0.179824167801078
"26206",-1.60856894521965
"26207",-1.02272848403167
"26208",1.04992360229713
"26209",-0.327926249758253
"26210",1.83755865459801
"26211",-1.80439684505647
"26212",-0.187590194623147
"26213",-0.230441769394537
"26214",1.39728370001422
"26215",-0.151918881219188
"26216",-1.18531450640313
"26217",0.808525306287444
"26218",-0.295579795443533
"26219",-1.73078509060932
"26220",-0.0991092602665331
"26221",-0.724043947180514
"26222",-0.472685813728757
"26223",1.90914335560517
"26224",-1.29031495064066
"26225",0.0205380087725172
"26226",-0.78769164366441
"26227",1.36971742865811
"26228",-0.206516878932602
"26229",0.423050809457506
"26230",0.636960942185674
"26231",-0.392022046243303
"26232",-1.20837424701944
"26233",-0.124050281973081
"26234",0.700849588326289
"26235",1.50246078969195
"26236",0.95257236204303
"26237",-0.887977571595053
"26238",0.166338499161557
"26239",-0.738981062122732
"26240",0.179582341774889
"26241",1.3782413326378
"26242",-1.65781329655031
"26243",-1.03067211870229
"26244",1.00242222548228
"26245",-0.777217874234155
"26246",2.94382409468704
"26247",0.197329378005063
"26248",1.01563504772227
"26249",-0.458747150516055
"26250",1.59883787565578
"26251",-0.952258540180388
"26252",-1.36187347938364
"26253",0.836943720398535
"26254",-0.63222856070564
"26255",-0.483227693100222
"26256",-0.357061363091756
"26257",-1.47279583464993
"26258",0.809769066689745
"26259",0.170181259073931
"26260",-2.17262398598756
"26261",-0.745892078422146
"26262",-0.970696672204085
"26263",0.91854202961925
"26264",-0.634538226535293
"26265",-1.76234709853862
"26266",-0.671316133628383
"26267",-0.0570990829157006
"26268",-0.570253208833118
"26269",-0.235187593913715
"26270",0.0518329253801662
"26271",-0.547951047892312
"26272",0.421819357554862
"26273",-0.193779562390132
"26274",-0.539364849334066
"26275",-0.39863440597366
"26276",1.00504060120712
"26277",0.2297863311747
"26278",0.777114310306658
"26279",-0.879887701656113
"26280",-0.233979676727665
"26281",-1.31267587064779
"26282",-1.40141063693879
"26283",0.622436564538341
"26284",0.252609249566612
"26285",0.481791210222959
"26286",-1.91981356663594
"26287",0.495256633467722
"26288",-0.785780867465087
"26289",-0.117208313020205
"26290",-1.25165289361572
"26291",0.554281380303143
"26292",1.46389446961073
"26293",-0.932969414097685
"26294",0.0782071929092147
"26295",-0.773676167128642
"26296",0.580741332162594
"26297",-0.210465372157755
"26298",2.24520212105349
"26299",-0.223829869616454
"26300",-0.990641287296915
"26301",-0.584582117330521
"26302",0.151631594119253
"26303",0.156382427494595
"26304",-0.91277120853006
"26305",0.864846088207749
"26306",0.11308991947618
"26307",0.585058200871145
"26308",-0.0649458638244531
"26309",0.669443490611635
"26310",-0.511718111598584
"26311",-0.641521136893182
"26312",-0.475223198080202
"26313",-0.163047390981817
"26314",-1.17219993935669
"26315",0.858248894495322
"26316",0.156485478854392
"26317",-0.441421162015181
"26318",1.13103071070043
"26319",0.840662819354779
"26320",-3.7004532282386
"26321",-0.198338575918502
"26322",-0.470768159898413
"26323",0.405662560976593
"26324",0.457040282610638
"26325",-0.0764136121757732
"26326",-0.420896126803263
"26327",-0.393808712238438
"26328",-0.837611839055052
"26329",2.00182548893456
"26330",-0.00446573168578533
"26331",-0.0784652709633006
"26332",1.41458718151215
"26333",1.64600709505656
"26334",1.56053474449863
"26335",-1.26893169888448
"26336",-1.51717199582515
"26337",-1.04750548199769
"26338",0.536695974997389
"26339",0.580968431018643
"26340",0.0164993944527673
"26341",-0.428559178385051
"26342",0.0463594916647338
"26343",0.580856603054485
"26344",-1.45566621502904
"26345",-0.559638930030528
"26346",-0.197497730773681
"26347",0.129305192491477
"26348",-0.712932885890198
"26349",0.888395205484221
"26350",0.769133619796746
"26351",-0.889708563586915
"26352",-2.9182053726911
"26353",-0.503684215499902
"26354",-0.426301828924699
"26355",-1.53118395749538
"26356",-0.804400933608406
"26357",1.02648921560897
"26358",-1.13036902163871
"26359",-0.633966917774169
"26360",-0.98424302593173
"26361",-0.408308647957551
"26362",1.54522836311908
"26363",-0.597742365317011
"26364",-0.846137800035146
"26365",1.30846144683401
"26366",-0.274458959514733
"26367",0.745760511908991
"26368",-0.0325273792651323
"26369",-1.3743525350364
"26370",1.65816565100559
"26371",-0.784722469431478
"26372",-1.81728128643859
"26373",-0.616207195228199
"26374",-0.960624879551528
"26375",0.0119292847717195
"26376",0.126561537451384
"26377",1.4085945322606
"26378",0.966687635290621
"26379",-1.29428966098317
"26380",0.818316823934738
"26381",1.42843127021068
"26382",-1.00820786191297
"26383",0.722450391069233
"26384",-0.450025497524078
"26385",1.11587132774579
"26386",-0.62764175193416
"26387",-2.12342727538274
"26388",1.34497311759892
"26389",1.20218604425905
"26390",0.765008326735169
"26391",-1.12862349888253
"26392",-1.04997176046495
"26393",0.342408696919671
"26394",0.0515874332506089
"26395",0.846949014652087
"26396",-0.614647145995945
"26397",-0.350307363601402
"26398",-0.0356362703015691
"26399",-0.417246260490651
"26400",1.44044062140594
"26401",0.205876398010878
"26402",-0.443675398411553
"26403",-0.359772298960374
"26404",0.135915077277579
"26405",-0.904193168531852
"26406",-0.919168326071572
"26407",-1.6049194787045
"26408",1.34709921821342
"26409",-0.273414724825437
"26410",1.01946351221652
"26411",0.171510525195389
"26412",0.473853825393828
"26413",0.386832032730485
"26414",1.51940568477489
"26415",-0.00357085577059336
"26416",-0.71028168788745
"26417",-1.72830018124635
"26418",-1.298839729879
"26419",-0.144121109364684
"26420",0.31715247096277
"26421",0.912812250998559
"26422",-1.26765440456036
"26423",-0.947023126078279
"26424",1.19765886675356
"26425",-2.10142845899618
"26426",0.0977225844211934
"26427",1.08337211102313
"26428",-0.614245303133865
"26429",0.701513211293282
"26430",-0.664701162498251
"26431",0.0792569681702812
"26432",0.346579278894051
"26433",-2.02522172420733
"26434",1.15478378950835
"26435",0.441292662157548
"26436",-0.747119174533515
"26437",1.08323852804078
"26438",-0.593998835958054
"26439",-0.789740574068483
"26440",-1.05953658891043
"26441",-1.07719100135241
"26442",0.716466814196844
"26443",-0.798826164078025
"26444",-0.170137517085298
"26445",-0.794826576359372
"26446",0.597742961091024
"26447",-0.307861160823659
"26448",1.30592869589313
"26449",0.144056964067884
"26450",2.55562082921344
"26451",0.488859735977695
"26452",1.47224116155017
"26453",-1.30542644755038
"26454",-0.031978238084325
"26455",-1.59360298325865
"26456",0.780463766311861
"26457",0.121179048065087
"26458",0.494642067330228
"26459",-1.32608411026275
"26460",-0.087525134987455
"26461",-0.48749854230566
"26462",-0.183417859084899
"26463",-0.265338058238688
"26464",-0.213036792090959
"26465",-0.272540748589901
"26466",0.263879624700606
"26467",2.31141634900264
"26468",0.644623220404441
"26469",-1.1696184793122
"26470",-0.372617308975035
"26471",-0.481344725414643
"26472",-0.50830691948275
"26473",-1.47957839203916
"26474",-0.14768980076117
"26475",2.38793487894083
"26476",0.0989455888845107
"26477",0.641133576893821
"26478",0.655693463609873
"26479",0.22337569002034
"26480",0.27005690994028
"26481",0.265272976978431
"26482",1.79507331487369
"26483",0.667945996516959
"26484",1.31253348203892
"26485",1.98089767734003
"26486",-0.709304009332377
"26487",-0.752197758004095
"26488",-1.46813894665508
"26489",-0.847597174075599
"26490",0.506554275798824
"26491",0.348564952857829
"26492",-0.232638102143209
"26493",-0.69999283608798
"26494",-0.201266912695432
"26495",1.32078660661521
"26496",-2.40646484855064
"26497",-0.174071351369536
"26498",1.23519315454001
"26499",0.80830194841913
"26500",1.3237005810861
"26501",0.203868652938004
"26502",0.313190588906442
"26503",0.17208482368316
"26504",-0.739459293006371
"26505",-0.419489856580102
"26506",-0.0816860908575785
"26507",-1.11496423221997
"26508",0.451129768192103
"26509",-0.803874184601461
"26510",0.313958573361532
"26511",0.466252057605348
"26512",-0.675480013771705
"26513",-0.524256704519593
"26514",-1.38052441244469
"26515",0.204051445961915
"26516",-0.374585874564315
"26517",0.33422502810439
"26518",1.02449736355528
"26519",0.401661100130514
"26520",1.84890064734905
"26521",-1.14891445744606
"26522",0.174428779285268
"26523",0.41199134428871
"26524",0.504017105285179
"26525",-0.921809550213843
"26526",1.33138802700986
"26527",0.715072040412415
"26528",0.99297795588266
"26529",-0.46697091805819
"26530",0.137084738987262
"26531",1.36759994783581
"26532",0.559612630323476
"26533",0.968683799202136
"26534",-0.333571080767179
"26535",-0.787233109699802
"26536",-0.0852907837222539
"26537",-0.154268071171683
"26538",1.50696434206882
"26539",0.021703990229479
"26540",-0.424448187337153
"26541",0.242488182530458
"26542",2.75496321110109
"26543",-0.650184387288271
"26544",1.35914062967001
"26545",1.99645140339436
"26546",-0.165900105587821
"26547",-1.12269898024508
"26548",0.558051432479403
"26549",1.9689235814858
"26550",1.87596667637945
"26551",-0.747998085517792
"26552",0.129633791662567
"26553",-0.538735360304352
"26554",-3.78153855768235
"26555",-0.841358631634822
"26556",-0.772548128872814
"26557",0.442531648518433
"26558",1.29861275530767
"26559",-0.0653829270830255
"26560",0.90543847142479
"26561",0.594325990737143
"26562",0.032867694699042
"26563",-1.24182535825436
"26564",-1.22332978628828
"26565",-0.574584807403785
"26566",1.12492889396887
"26567",0.866087869845664
"26568",-0.740056414657204
"26569",-1.39032739229413
"26570",0.668688469309676
"26571",1.02347744578275
"26572",1.59795529311767
"26573",0.503558164451455
"26574",-0.142182813797155
"26575",0.376249708862663
"26576",-0.734009313873639
"26577",-0.53364517184915
"26578",0.0121478280081821
"26579",-0.967152597707558
"26580",0.31235913245641
"26581",-0.569820404199526
"26582",-0.240944984388053
"26583",0.197183700945116
"26584",-0.57628718802855
"26585",0.354835971104171
"26586",-1.64346980789558
"26587",-0.642144482117382
"26588",-0.966106302893367
"26589",-0.00711866345012451
"26590",1.20568583979428
"26591",0.486641022398701
"26592",0.423791818884912
"26593",1.58783568273039
"26594",1.47347403141673
"26595",-1.49255356594184
"26596",2.59753388140637
"26597",0.116266519213484
"26598",-0.0916897787119969
"26599",-0.558832683611602
"26600",1.05503648229174
"26601",-1.282043371901
"26602",1.01415670977909
"26603",0.840300344072968
"26604",0.0197543854836583
"26605",0.11580777743144
"26606",1.23282588700966
"26607",-0.500979915928272
"26608",-1.83379881573547
"26609",0.0897661214751795
"26610",-1.09878949383373
"26611",-0.781753519676615
"26612",0.708692428098187
"26613",-0.0182533824752797
"26614",-0.512115704286642
"26615",1.10144977690138
"26616",-0.399945689324934
"26617",0.54317984764374
"26618",-0.399743457048984
"26619",0.335811587575597
"26620",0.76166874293534
"26621",-1.30251431860938
"26622",0.0782309352403785
"26623",0.907821226440711
"26624",0.503169337665288
"26625",0.0201099503881646
"26626",0.69765654348017
"26627",0.740443594602335
"26628",0.500083503430981
"26629",-1.53900749826439
"26630",0.690903970827213
"26631",0.083466243865903
"26632",0.981685344107947
"26633",0.259498325867343
"26634",-1.1356252958041
"26635",-1.02441533574248
"26636",-1.08607916304301
"26637",-0.498609491611906
"26638",0.0521507975462621
"26639",-0.175381407545894
"26640",0.0267036408005445
"26641",-1.14199327568909
"26642",-0.195161984818196
"26643",0.706360789983902
"26644",-2.07599279308926
"26645",0.479250500670382
"26646",1.01746137557821
"26647",-1.59189954487706
"26648",0.342712208289356
"26649",0.950409918226005
"26650",-0.152634603831196
"26651",1.11429322763767
"26652",1.50299709106014
"26653",-1.26982186681539
"26654",-0.621301213855796
"26655",2.01441061304721
"26656",0.733652145103713
"26657",-2.13609488796653
"26658",-1.08487709834043
"26659",-0.0353990595960151
"26660",0.412622627924758
"26661",-0.135155173488213
"26662",0.780805837660668
"26663",-0.021119784040102
"26664",-0.516214769927325
"26665",-0.920522887765534
"26666",1.42641252846837
"26667",0.114089521297685
"26668",0.752933487300302
"26669",-0.921435031975143
"26670",0.150141956591223
"26671",1.12469977919238
"26672",-0.831949631278917
"26673",0.134678503204582
"26674",-1.46223655529207
"26675",0.342817618964534
"26676",0.0931757699088006
"26677",-1.56496849569335
"26678",-1.18697566579712
"26679",-0.739340968918101
"26680",0.781103920433054
"26681",0.469929317174726
"26682",-0.321877186951146
"26683",-0.500204992392985
"26684",1.94878958490757
"26685",-1.9376279101224
"26686",-0.802784766161402
"26687",-1.20575366580965
"26688",1.70090014114673
"26689",0.596924980838753
"26690",-0.0631695678124942
"26691",-1.37883615098787
"26692",0.491336573132111
"26693",0.390181232762686
"26694",0.195718396934708
"26695",-0.240679118470888
"26696",-0.836101266576715
"26697",0.863077712385813
"26698",-0.380172865603392
"26699",-0.734570620837465
"26700",0.306257343230167
"26701",-0.795897586636187
"26702",-0.922469210619111
"26703",0.0462464411172572
"26704",1.05555737974084
"26705",0.526522990346761
"26706",-0.680364983637879
"26707",1.2755648014475
"26708",1.95145044009678
"26709",-0.526860297693946
"26710",-0.786516191662531
"26711",2.11444108284275
"26712",-0.286924051485896
