"","x"
"15828",-70636.1978002786
"15829",-70547.733482258
"15830",-70459.0134362801
"15831",-70369.6917329233
"15832",-70281.4191709629
"15833",-70192.7153114474
"15834",-70106.0121143703
"15835",-70020.3413101259
"15836",-69934.3921042952
"15837",-69847.8400737645
"15838",-69761.0228293204
"15839",-69672.8032079059
"15840",-69585.5616102763
"15841",-69499.7008779772
"15842",-69415.6440730264
"15843",-69331.5839695783
"15844",-69247.0468405083
"15845",-69162.7676734168
"15846",-69078.3165207645
"15847",-68994.9108162968
"15848",-68911.8905306255
"15849",-68830.3757094293
"15850",-68749.8482938992
"15851",-68670.3194146005
"15852",-68590.1248677812
"15853",-68509.7313459612
"15854",-68430.5847234348
"15855",-68350.5310522342
"15856",-68270.8151371087
"15857",-68192.1490001872
"15858",-68113.3549484846
"15859",-68036.5513720911
"15860",-67959.9732057994
"15861",-67882.4327024635
"15862",-67804.4136458463
"15863",-67725.1146965851
"15864",-67646.255020889
"15865",-67567.7245691665
"15866",-67489.5854629499
"15867",-67410.657980631
"15868",-67331.1689714604
"15869",-67252.1334662971
"15870",-67173.7037711749
"15871",-67095.6660463451
"15872",-67016.9708347253
"15873",-66938.5590859955
"15874",-66862.1551564912
"15875",-66784.1918617002
"15876",-66706.4588599924
"15877",-66629.3982302208
"15878",-66551.5049898945
"15879",-66474.2945382454
"15880",-66397.7589691194
"15881",-66320.7342733506
"15882",-66244.369750564
"15883",-66165.2056293873
"15884",-66086.6218305753
"15885",-66008.9961264125
"15886",-65931.5485218112
"15887",-65856.3761658542
"15888",-65780.7992083698
"15889",-65705.5089555994
"15890",-65627.8741220063
"15891",-65550.2876236573
"15892",-65473.0748002212
"15893",-65395.1793705127
"15894",-65317.7606717484
"15895",-65242.2453325324
"15896",-65168.8940363829
"15897",-65095.3287675902
"15898",-65020.9871700501
"15899",-64946.8207368205
"15900",-64870.1253446032
"15901",-64793.3402272397
"15902",-64716.4692002925
"15903",-64641.4528110224
"15904",-64565.3337444011
"15905",-64489.953443105
"15906",-64414.5135361044
"15907",-64338.5387118976
"15908",-64261.6816297528
"15909",-64182.8997804583
"15910",-64103.5628898033
"15911",-64026.2023823258
"15912",-63948.7672537547
"15913",-63871.4717624374
"15914",-63793.5399327698
"15915",-63715.8499426835
"15916",-63637.9739422234
"15917",-63561.8897144584
"15918",-63485.9846659321
"15919",-63408.7096567109
"15920",-63330.3898091631
"15921",-63252.531014785
"15922",-63174.5845746084
"15923",-63098.1576104512
"15924",-63020.7449877999
"15925",-62944.9558178953
"15926",-62870.533149944
"15927",-62794.8224193343
"15928",-62718.509452651
"15929",-62638.8429556618
"15930",-62559.4012412029
"15931",-62480.5050508301
"15932",-62402.9587362016
"15933",-62324.0670064265
"15934",-62245.7707706128
"15935",-62168.8993917027
"15936",-62090.9907650827
"15937",-62012.2928538031
"15938",-61934.323093509
"15939",-61855.3426156646
"15940",-61777.1215462899
"15941",-61698.8097222413
"15942",-61620.6511363715
"15943",-61540.9356866938
"15944",-61461.746475796
"15945",-61382.5365063975
"15946",-61304.7468761995
"15947",-61225.4986492098
"15948",-61146.9154986824
"15949",-61070.2140281925
"15950",-60994.8882253011
"15951",-60919.9549845913
"15952",-60845.5215145353
"15953",-60770.811136455
"15954",-60694.3854664446
"15955",-60617.698064789
"15956",-60540.5403152139
"15957",-60463.0607198439
"15958",-60383.8641161756
"15959",-60303.5483058065
"15960",-60221.9958339968
"15961",-60140.8135153801
"15962",-60059.7134714206
"15963",-59980.6257727782
"15964",-59902.1457274925
"15965",-59823.5171419331
"15966",-59744.3875140712
"15967",-59667.7346338171
"15968",-59591.4442004741
"15969",-59514.2352643187
"15970",-59437.1308394243
"15971",-59361.9397361309
"15972",-59286.2147193304
"15973",-59211.3059283281
"15974",-59135.324185611
"15975",-59058.522186815
"15976",-58981.9368840472
"15977",-58904.3740134193
"15978",-58826.8552114
"15979",-58749.8726363504
"15980",-58671.2909909553
"15981",-58594.4140237564
"15982",-58520.5161109661
"15983",-58445.9806245927
"15984",-58370.7570277988
"15985",-58295.3868124977
"15986",-58219.3971790418
"15987",-58144.0413390238
"15988",-58068.2885440213
"15989",-57992.1804803698
"15990",-57915.730306396
"15991",-57840.2897935367
"15992",-57764.5495868492
"15993",-57688.0422285958
"15994",-57611.842782357
"15995",-57533.4641713578
"15996",-57453.3272668924
"15997",-57371.4631322364
"15998",-57290.2491994083
"15999",-57206.5295723085
"16000",-57121.5026498257
"16001",-57037.0892619151
"16002",-56952.9054348283
"16003",-56866.8371587246
"16004",-56780.8599806887
"16005",-56695.7206490784
"16006",-56610.1905179657
"16007",-56525.2171668502
"16008",-56438.0563504556
"16009",-56351.0706213948
"16010",-56262.7012251725
"16011",-56175.9537978235
"16012",-56090.6707920257
"16013",-56005.8791074564
"16014",-55922.3347158927
"16015",-55838.1661392821
"16016",-55754.8201590819
"16017",-55671.9085468967
"16018",-55588.8220858807
"16019",-55507.2175497327
"16020",-55425.9211283499
"16021",-55344.356352924
"16022",-55262.7104650761
"16023",-55179.3809763013
"16024",-55095.6524866091
"16025",-55012.6929900447
"16026",-54929.3589543535
"16027",-54847.0665224756
"16028",-54765.9267192894
"16029",-54684.4501452177
"16030",-54601.3998934129
"16031",-54518.5677335195
"16032",-54434.9345011048
"16033",-54350.403354194
"16034",-54264.1538494595
"16035",-54179.0698094365
"16036",-54094.6645961998
"16037",-54009.2784485511
"16038",-53923.7751764238
"16039",-53837.7858236956
"16040",-53752.382406359
"16041",-53667.0762517253
"16042",-53580.1713940219
"16043",-53493.9839269874
"16044",-53408.1595495723
"16045",-53323.0218912779
"16046",-53237.449258331
"16047",-53151.473209389
"16048",-53065.1950051974
"16049",-52978.9047394651
"16050",-52893.7076548591
"16051",-52808.9107556415
"16052",-52723.6943504937
"16053",-52637.0423345358
"16054",-52550.2318545857
"16055",-52463.0398080416
"16056",-52374.9016275975
"16057",-52286.9373099464
"16058",-52199.8364233689
"16059",-52114.5061400495
"16060",-52029.5081763891
"16061",-51943.8570421312
"16062",-51859.5806698544
"16063",-51775.0928751657
"16064",-51689.9757192702
"16065",-51605.7095262385
"16066",-51521.634588671
"16067",-51437.1252684448
"16068",-51351.4155725922
"16069",-51266.4357303966
"16070",-51181.1012193904
"16071",-51095.7215944178
"16072",-51010.1876781864
"16073",-50924.3276660475
"16074",-50837.7041057502
"16075",-50750.4234580311
"16076",-50664.2849002615
"16077",-50576.1818568872
"16078",-50486.9939457305
"16079",-50398.143066045
"16080",-50309.1206023102
"16081",-50220.4573857945
"16082",-50132.2637020954
"16083",-50043.6334722506
"16084",-49954.074165732
"16085",-49863.2252519151
"16086",-49772.7813246286
"16087",-49681.9081273172
"16088",-49591.744312811
"16089",-49500.7682015425
"16090",-49410.0007280121
"16091",-49319.3730338616
"16092",-49228.8129605704
"16093",-49139.9177139081
"16094",-49050.6557153097
"16095",-48962.0706721031
"16096",-48874.3920520411
"16097",-48786.3493640165
"16098",-48699.004684144
"16099",-48612.8372520404
"16100",-48526.6298453783
"16101",-48439.3166903482
"16102",-48350.6356911233
"16103",-48262.4079330372
"16104",-48174.0636807707
"16105",-48087.1379844478
"16106",-47998.6834445118
"16107",-47909.3411102279
"16108",-47820.8271153645
"16109",-47732.0380306561
"16110",-47642.8542133904
"16111",-47554.6936313301
"16112",-47467.1238506052
"16113",-47379.5966330183
"16114",-47293.5663294756
"16115",-47207.0692350039
"16116",-47120.6658160631
"16117",-47034.1452068653
"16118",-46948.8998722203
"16119",-46862.4280797903
"16120",-46776.80170358
"16121",-46691.1569379232
"16122",-46606.6154597024
"16123",-46519.9197490107
"16124",-46434.7078631538
"16125",-46349.1549538385
"16126",-46263.813120371
"16127",-46177.3303056665
"16128",-46090.8267044891
"16129",-46005.1967937059
"16130",-45918.8762863985
"16131",-45833.9023330478
"16132",-45748.6959941105
"16133",-45663.3985019384
"16134",-45576.8680050942
"16135",-45488.7742064091
"16136",-45401.3352002235
"16137",-45313.1337422624
"16138",-45224.8022941631
"16139",-45137.5792298962
"16140",-45049.5094993242
"16141",-44960.5381985011
"16142",-44871.3976963942
"16143",-44782.8930400692
"16144",-44695.933116624
"16145",-44608.0447978556
"16146",-44521.8738538116
"16147",-44436.6042955323
"16148",-44352.0726709617
"16149",-44266.979764913
"16150",-44180.8856353757
"16151",-44093.0851327326
"16152",-44004.0033329458
"16153",-43914.2249597853
"16154",-43822.6477766393
"16155",-43731.8828185971
"16156",-43640.8705532246
"16157",-43548.967158868
"16158",-43458.4708529415
"16159",-43367.5470645842
"16160",-43276.1569466415
"16161",-43185.862291129
"16162",-43095.9678636379
"16163",-43006.260721537
"16164",-42916.8721625032
"16165",-42828.1964825487
"16166",-42739.5728550138
"16167",-42651.0045970193
"16168",-42560.8423483909
"16169",-42470.9966048273
"16170",-42381.8294520983
"16171",-42294.3854985667
"16172",-42207.5951392327
"16173",-42120.3607364279
"16174",-42033.3016558335
"16175",-41945.5734347607
"16176",-41858.3221530112
"16177",-41772.6490716586
"16178",-41689.0755259858
"16179",-41604.5928995024
"16180",-41518.8847204319
"16181",-41433.336740974
"16182",-41347.2451790851
"16183",-41259.7383512369
"16184",-41173.0528491731
"16185",-41088.3363004878
"16186",-41002.564167139
"16187",-40915.5698083672
"16188",-40828.4686488778
"16189",-40740.5970507083
"16190",-40654.3994399879
"16191",-40567.121016372
"16192",-40480.199996003
"16193",-40392.5947340182
"16194",-40304.3597860194
"16195",-40216.6880122616
"16196",-40128.8642964906
"16197",-40040.6596693245
"16198",-39951.7386130092
"16199",-39865.7828599734
"16200",-39780.0452120765
"16201",-39694.6730445248
"16202",-39609.6877137748
"16203",-39523.458504173
"16204",-39438.4162157615
"16205",-39353.8474191865
"16206",-39269.5021956359
"16207",-39184.7546312973
"16208",-39101.0114318708
"16209",-39016.9883969136
"16210",-38931.7871906607
"16211",-38844.6008755275
"16212",-38758.2028153998
"16213",-38672.5511638187
"16214",-38587.5533525002
"16215",-38501.3051153944
"16216",-38415.6825542194
"16217",-38331.2339425474
"16218",-38247.5495634783
"16219",-38161.9963205109
"16220",-38077.4801684063
"16221",-37993.0130297998
"16222",-37909.4804887229
"16223",-37824.9910565431
"16224",-37740.3936146979
"16225",-37657.6174165339
"16226",-37575.0026798302
"16227",-37491.7164945416
"16228",-37407.6849263992
"16229",-37323.156566222
"16230",-37238.6608260076
"16231",-37155.8643032538
"16232",-37072.8344792484
"16233",-36990.6332234211
"16234",-36909.3395639053
"16235",-36827.6974628362
"16236",-36745.5674039049
"16237",-36662.548246591
"16238",-36578.1816136843
"16239",-36492.1700744427
"16240",-36405.2987079136
"16241",-36317.3106183587
"16242",-36229.4601190062
"16243",-36143.2390704203
"16244",-36057.8313723742
"16245",-35973.7798900279
"16246",-35891.4769420806
"16247",-35810.3698178195
"16248",-35729.6979852587
"16249",-35650.434093086
"16250",-35571.344425472
"16251",-35493.3609777951
"16252",-35413.6755389519
"16253",-35333.0675456513
"16254",-35250.1991968838
"16255",-35169.1409361023
"16256",-35086.5969081741
"16257",-35002.5994518837
"16258",-34920.9705421809
"16259",-34839.599662053
"16260",-34758.1778336947
"16261",-34676.9054302355
"16262",-34595.900649184
"16263",-34515.1991832723
"16264",-34436.2450435361
"16265",-34358.4653257739
"16266",-34280.4754256625
"16267",-34203.0693875387
"16268",-34126.1805156629
"16269",-34048.8504406523
"16270",-33969.7816708086
"16271",-33892.9853452937
"16272",-33816.3198669374
"16273",-33738.7651401453
"16274",-33661.3712544742
"16275",-33583.3129710228
"16276",-33505.4510484233
"16277",-33427.2783930471
"16278",-33350.5670272305
"16279",-33276.2256316996
"16280",-33201.9977967239
"16281",-33126.8335375123
"16282",-33052.5123147907
"16283",-32978.4731426717
"16284",-32903.5149058009
"16285",-32826.559255598
"16286",-32749.5225366897
"16287",-32669.8853241043
"16288",-32588.4359621084
"16289",-32507.8492144239
"16290",-32425.6050714777
"16291",-32343.4221779339
"16292",-32261.5076400865
"16293",-32179.7274609901
"16294",-32098.4469101775
"16295",-32015.7141203272
"16296",-31933.5545769634
"16297",-31849.0667220453
"16298",-31764.2809115102
"16299",-31678.7077485537
"16300",-31595.3027633725
"16301",-31512.7152061341
"16302",-31429.8833305405
"16303",-31346.235737087
"16304",-31263.6250218027
"16305",-31180.3637025075
"16306",-31095.0724421642
"16307",-31009.3292390088
"16308",-30923.306125682
"16309",-30836.6743518586
"16310",-30749.8483070895
"16311",-30661.4119875382
"16312",-30574.5144465903
"16313",-30487.3421224444
"16314",-30400.3403106339
"16315",-30311.5736790348
"16316",-30224.4072368648
"16317",-30136.4956686622
"16318",-30048.834813208
"16319",-29960.7281553316
"16320",-29872.3807763345
"16321",-29783.2817257004
"16322",-29694.5796424147
"16323",-29606.9861216475
"16324",-29521.2882540654
"16325",-29435.078849392
"16326",-29350.4362360062
"16327",-29265.9564615463
"16328",-29181.8431489398
"16329",-29099.4929096748
"16330",-29016.5209087038
"16331",-28933.8423080201
"16332",-28851.4687400855
"16333",-28769.9667338336
"16334",-28688.0812433257
"16335",-28608.1420612493
"16336",-28527.2920555689
"16337",-28445.9805765948
"16338",-28363.872217401
"16339",-28281.187150558
"16340",-28198.3758424015
"16341",-28116.5463045368
"16342",-28034.3868096735
"16343",-27954.3180486364
"16344",-27873.9866850501
"16345",-27793.2220009987
"16346",-27712.6076919232
"16347",-27634.0119254951
"16348",-27555.0013847316
"16349",-27476.0130331369
"16350",-27397.1511022876
"16351",-27319.4051889479
"16352",-27241.0372987579
"16353",-27162.0538132991
"16354",-27081.8764049869
"16355",-27001.2145727924
"16356",-26920.763141603
"16357",-26839.9399158997
"16358",-26759.0546751788
"16359",-26679.8780108346
"16360",-26600.5589058459
"16361",-26521.497568197
"16362",-26443.9028809659
"16363",-26366.7685816304
"16364",-26290.4824129247
"16365",-26215.0191172149
"16366",-26139.3475426385
"16367",-26063.500703371
"16368",-25988.7056345338
"16369",-25913.7972559247
"16370",-25838.7523054931
"16371",-25762.3495146213
"16372",-25687.1543621464
"16373",-25613.8151446495
"16374",-25539.7868205329
"16375",-25465.0430131772
"16376",-25389.5637222473
"16377",-25313.0107009764
"16378",-25235.6499460556
"16379",-25158.9094800403
"16380",-25082.1909692918
"16381",-25004.8376306282
"16382",-24929.0594355143
"16383",-24851.9652518457
"16384",-24773.483566215
"16385",-24696.064876223
"16386",-24619.0131829864
"16387",-24542.4404822054
"16388",-24464.4767704798
"16389",-24385.412445499
"16390",-24305.8511815459
"16391",-24225.1472079067
"16392",-24143.7804705047
"16393",-24061.8479099411
"16394",-23979.3832031555
"16395",-23895.5943599041
"16396",-23812.1675988638
"16397",-23730.1591313158
"16398",-23648.2694601382
"16399",-23565.7362494974
"16400",-23482.0006740396
"16401",-23399.5240814688
"16402",-23317.425269452
"16403",-23236.2452028402
"16404",-23153.8892040911
"16405",-23071.5085611593
"16406",-22988.6437812662
"16407",-22904.4275775404
"16408",-22821.6645708335
"16409",-22740.424976021
"16410",-22659.7445093837
"16411",-22579.312369455
"16412",-22497.8735422079
"16413",-22417.6017641009
"16414",-22338.7576420559
"16415",-22261.0131246924
"16416",-22183.8019237439
"16417",-22104.9917020907
"16418",-22025.9679828763
"16419",-21946.6538659173
"16420",-21866.4220675443
"16421",-21786.6415987914
"16422",-21707.9181368496
"16423",-21630.2773516201
"16424",-21553.096978632
"16425",-21475.3881991665
"16426",-21396.0541741451
"16427",-21318.0727460711
"16428",-21240.226342247
"16429",-21162.0118932669
"16430",-21084.4160648125
"16431",-21007.5122523887
"16432",-20930.181369708
"16433",-20853.3059569399
"16434",-20776.0198240935
"16435",-20698.4142786588
"16436",-20623.2341876943
"16437",-20548.5525831683
"16438",-20475.0510861751
"16439",-20400.9451667353
"16440",-20326.1528649002
"16441",-20251.1672213267
"16442",-20176.5719461917
"16443",-20102.9219348178
"16444",-20029.8978264915
"16445",-19958.4083320387
"16446",-19886.9561833742
"16447",-19817.0085199908
"16448",-19745.5562239841
"16449",-19673.5916122939
"16450",-19602.9116635791
"16451",-19532.1722732654
"16452",-19461.5737663804
"16453",-19391.4918452597
"16454",-19320.6203424365
"16455",-19249.8133597469
"16456",-19180.3471317139
"16457",-19111.8974832936
"16458",-19043.4084168079
"16459",-18975.5018079739
"16460",-18906.4718278087
"16461",-18836.5908445508
"16462",-18768.0076799524
"16463",-18698.9353631624
"16464",-18630.6961716546
"16465",-18561.1412309909
"16466",-18490.6512214701
"16467",-18419.9480101422
"16468",-18348.9362057181
"16469",-18276.260785095
"16470",-18203.2741475991
"16471",-18130.0315818848
"16472",-18057.5138579629
"16473",-17983.9940582143
"16474",-17910.9152830759
"16475",-17836.7513300493
"16476",-17761.4285353785
"16477",-17686.5187022072
"16478",-17610.8227129054
"16479",-17537.5174485559
"16480",-17463.4036356906
"16481",-17389.258636539
"16482",-17314.1295176744
"16483",-17239.2268769346
"16484",-17166.4429160846
"16485",-17093.7453424935
"16486",-17021.3358514913
"16487",-16948.7907871097
"16488",-16875.3628906447
"16489",-16801.9984458043
"16490",-16729.3233689709
"16491",-16656.095513417
"16492",-16582.8490752973
"16493",-16509.6224484166
"16494",-16435.7237573759
"16495",-16362.6303208301
"16496",-16290.4712574899
"16497",-16216.1544763879
"16498",-16142.5960863541
"16499",-16068.987736249
"16500",-15994.5334346911
"16501",-15919.5475481337
"16502",-15844.2754973522
"16503",-15768.4954342191
"16504",-15693.2914193425
"16505",-15617.2779366325
"16506",-15542.488892525
"16507",-15468.5143097938
"16508",-15394.4950999521
"16509",-15319.9505416284
"16510",-15246.2740506509
"16511",-15172.9939783447
"16512",-15100.8545921831
"16513",-15029.9754183078
"16514",-14959.6383199288
"16515",-14888.5634868132
"16516",-14818.2533613776
"16517",-14748.5916774033
"16518",-14677.9514954178
"16519",-14608.2999484039
"16520",-14538.0710671936
"16521",-14466.8510419036
"16522",-14394.6150211417
"16523",-14322.8470165493
"16524",-14251.2827906592
"16525",-14179.7899429511
"16526",-14108.3663021777
"16527",-14036.8515267766
"16528",-13964.3744926784
"16529",-13891.0570009013
"16530",-13816.9405370878
"16531",-13744.4685817099
"16532",-13672.5175038367
"16533",-13600.3162042844
"16534",-13528.1820597272
"16535",-13456.5114638369
"16536",-13385.0584124987
"16537",-13314.1267914895
"16538",-13244.2057734468
"16539",-13174.1125317557
"16540",-13104.108419152
"16541",-13035.2988610814
"16542",-12964.8696190518
"16543",-12895.2319613428
"16544",-12826.9964755361
"16545",-12759.8185601785
"16546",-12693.4914402775
"16547",-12627.8895182854
"16548",-12562.282817314
"16549",-12497.6140609933
"16550",-12433.9780307889
"16551",-12371.5945709505
"16552",-12310.1668183136
"16553",-12249.44739475
"16554",-12187.9689339796
"16555",-12125.2870902656
"16556",-12061.8876863741
"16557",-12001.200285239
"16558",-11940.4860232931
"16559",-11879.0361664864
"16560",-11816.5772376712
"16561",-11753.8821393219
"16562",-11689.785020781
"16563",-11623.8711737569
"16564",-11559.0228046722
"16565",-11492.3696826713
"16566",-11425.0225170035
"16567",-11356.465816158
"16568",-11288.4481008658
"16569",-11220.7272612366
"16570",-11154.8035270791
"16571",-11087.3271643239
"16572",-11019.6229452758
"16573",-10952.7254875129
"16574",-10886.1210950728
"16575",-10821.1127829849
"16576",-10754.911883757
"16577",-10689.6377612678
"16578",-10625.8915586642
"16579",-10559.6386710854
"16580",-10494.2502526147
"16581",-10429.0707543749
"16582",-10364.7580915887
"16583",-10299.9773242432
"16584",-10232.4305721855
"16585",-10165.5107370314
"16586",-10099.2752774184
"16587",-10032.4692373047
"16588",-9964.8592747511
"16589",-9896.82892681055
"16590",-9829.36586023954
"16591",-9763.5582343267
"16592",-9698.01271975754
"16593",-9631.99945574028
"16594",-9565.62852233009
"16595",-9499.84914993415
"16596",-9433.5934562851
"16597",-9366.04672234381
"16598",-9296.768878881
"16599",-9228.46068927945
"16600",-9159.48007973084
"16601",-9092.81913655913
"16602",-9025.54112786936
"16603",-8960.43954879155
"16604",-8893.70606468789
"16605",-8827.36320450252
"16606",-8762.01914565686
"16607",-8697.02210603011
"16608",-8631.49971206347
"16609",-8566.33032814828
"16610",-8501.80732309627
"16611",-8435.31950180186
"16612",-8368.33031738895
"16613",-8300.47889044084
"16614",-8234.24063203407
"16615",-8167.63391742481
"16616",-8100.60092087009
"16617",-8034.60206832392
"16618",-7967.94378804425
"16619",-7900.18452506639
"16620",-7831.91141919494
"16621",-7765.4317530361
"16622",-7699.76307867907
"16623",-7632.66913040593
"16624",-7565.15541130189
"16625",-7497.0962070648
"16626",-7429.95331348294
"16627",-7362.80802024971
"16628",-7296.3077697955
"16629",-7229.03033057641
"16630",-7159.23776408302
"16631",-7088.04397599621
"16632",-7017.71272342956
"16633",-6948.06014170709
"16634",-6878.21953052645
"16635",-6810.1639996894
"16636",-6740.24798252039
"16637",-6670.36270796137
"16638",-6599.41004513117
"16639",-6527.74131974652
"16640",-6454.74277234298
"16641",-6380.85659963608
"16642",-6307.64310135877
"16643",-6233.59060507863
"16644",-6160.65448116261
"16645",-6087.44882304144
"16646",-6014.78160440029
"16647",-5941.06710225668
"16648",-5867.4843998973
"16649",-5792.35579689455
"16650",-5716.25430051729
"16651",-5640.05183015114
"16652",-5565.61020339809
"16653",-5491.5962488816
"16654",-5416.27077779395
"16655",-5342.70779866905
"16656",-5269.67877992486
"16657",-5195.19769059184
"16658",-5120.15462932339
"16659",-5044.11228120101
"16660",-4969.3850350332
"16661",-4893.57146862663
"16662",-4817.85173663534
"16663",-4741.47559303801
"16664",-4666.67712839756
"16665",-4592.19391694335
"16666",-4517.74144506252
"16667",-4444.54717446336
"16668",-4369.25974548364
"16669",-4291.65333414964
"16670",-4215.97729435979
"16671",-4139.76355053226
"16672",-4064.02314390478
"16673",-3989.05138159036
"16674",-3913.64361523685
"16675",-3836.99761335293
"16676",-3760.95041363138
"16677",-3683.30186311396
"16678",-3606.11289490136
"16679",-3529.50568574096
"16680",-3452.95346973101
"16681",-3377.8162118928
"16682",-3301.58338441156
"16683",-3225.6989845866
"16684",-3149.47656044974
"16685",-3073.89198834996
"16686",-2999.17521308506
"16687",-2924.56962021514
"16688",-2849.92490826584
"16689",-2775.37649076129
"16690",-2700.69389636994
"16691",-2625.52114602013
"16692",-2550.73816495126
"16693",-2474.88521897103
"16694",-2399.14405134261
"16695",-2322.47513909978
"16696",-2247.06261561359
"16697",-2171.97721917593
"16698",-2096.11178072677
"16699",-2021.4493864099
"16700",-1947.21223800193
"16701",-1872.45812644003
"16702",-1798.85909828028
"16703",-1725.02939845756
"16704",-1650.46290892338
"16705",-1575.06964343211
"16706",-1500.40021373369
"16707",-1426.51618048283
"16708",-1352.9632505346
"16709",-1278.80951712784
"16710",-1204.48864119603
"16711",-1129.9439419305
"16712",-1056.93111272718
"16713",-984.045709172298
"16714",-910.853244487215
"16715",-836.925158315714
"16716",-761.589205608047
"16717",-684.546248092014
"16718",-609.30874880409
"16719",-534.705285546267
"16720",-460.732942729863
"16721",-384.793643664549
"16722",-310.249754647263
"16723",-235.208152329636
"16724",-161.116568173013
"16725",-86.4704007354917
"16726",-13.0252635703651
"16727",61.8203009254825
"16728",135.108965023535
"16729",210.670731266002
"16730",287.295680548521
"16731",362.489695396056
"16732",437.649428785678
"16733",511.343648459774
"16734",585.366524441982
"16735",659.797998089795
"16736",735.671089973132
"16737",813.652649776161
"16738",890.078049117257
"16739",965.638797428819
"16740",1041.03173541795
"16741",1115.97564483643
"16742",1189.37507111125
"16743",1263.16283138167
"16744",1336.1218808285
"16745",1407.63499913686
"16746",1479.4951138292
"16747",1549.94404346892
"16748",1621.91080005408
"16749",1693.23283168484
"16750",1764.05593938447
"16751",1835.00042449267
"16752",1905.06082665292
"16753",1976.27749630573
"16754",2047.54307121308
"16755",2118.65511646419
"16756",2190.2473295428
"16757",2262.85406443645
"16758",2335.21634729488
"16759",2406.35911587526
"16760",2477.57374543352
"16761",2548.65192572784
"16762",2619.85559050623
"16763",2691.4265432587
"16764",2761.6542137404
"16765",2830.82578767724
"16766",2899.62656088108
"16767",2969.38811223344
"16768",3041.34179058211
"16769",3112.44124279431
"16770",3184.23904217526
"16771",3255.96886750123
"16772",3327.00632619245
"16773",3398.73082588472
"16774",3470.02364371226
"16775",3541.2487532979
"16776",3611.63642981494
"16777",3683.42090456027
"16778",3754.75789368581
"16779",3825.72693475886
"16780",3898.85053283071
"16781",3971.72465704728
"16782",4043.38935396507
"16783",4114.86067968637
"16784",4187.04910261447
"16785",4259.05959583435
"16786",4330.73793529966
"16787",4402.52974604058
"16788",4474.11362197442
"16789",4544.86184684863
"16790",4615.62831083092
"16791",4688.9778521771
"16792",4760.22928383393
"16793",4831.26852094242
"16794",4900.53229225352
"16795",4968.48419388798
"16796",5037.30842985494
"16797",5106.4816639926
"16798",5174.91068236122
"16799",5243.23262365172
"16800",5311.41930262642
"16801",5379.59788325498
"16802",5447.98418307094
"16803",5516.76447661574
"16804",5585.89142038774
"16805",5655.94075948293
"16806",5725.59585540651
"16807",5796.39602184501
"16808",5867.68696272932
"16809",5939.31092766255
"16810",6011.12424152958
"16811",6083.4090671078
"16812",6157.0322573732
"16813",6231.06830736038
"16814",6305.51141812039
"16815",6380.11743008246
"16816",6454.97793901721
"16817",6530.30217683424
"16818",6605.97984725978
"16819",6681.85140283548
"16820",6759.0570358261
"16821",6834.80846135007
"16822",6910.37640785041
"16823",6987.72237235096
"16824",7064.90878861539
"16825",7140.66222855996
"16826",7217.07474852399
"16827",7293.54856833019
"16828",7369.50328371969
"16829",7445.11504950412
"16830",7522.34916764713
"16831",7600.35316275764
"16832",7677.63668148175
"16833",7754.62560292667
"16834",7832.21207629253
"16835",7909.93387000135
"16836",7988.29920487544
"16837",8066.80415088544
"16838",8144.98001558828
"16839",8224.04693736718
"16840",8302.19012539953
"16841",8379.8249126171
"16842",8458.19180585451
"16843",8536.57120598661
"16844",8614.6473089697
"16845",8693.00349310243
"16846",8771.35447205497
"16847",8850.66268138461
"16848",8930.05615463501
"16849",9009.4738861779
"16850",9087.51111670857
"16851",9165.38907417631
"16852",9241.86587751428
"16853",9318.68202311563
"16854",9394.35187660863
"16855",9469.69275186649
"16856",9545.2967608265
"16857",9622.92566803928
"16858",9701.6798894067
"16859",9779.03684305683
"16860",9856.24121295652
"16861",9933.70657717136
"16862",10011.0092267843
"16863",10088.3383518486
"16864",10164.3579170049
"16865",10238.9797697817
"16866",10313.5194875671
"16867",10387.6688387101
"16868",10461.9109847436
"16869",10533.8727855946
"16870",10606.1300450264
"16871",10678.0963304919
"16872",10750.504902264
"16873",10823.6622088571
"16874",10896.9587376911
"16875",10969.5632135119
"16876",11042.9308763995
"16877",11115.6998357145
"16878",11189.1024100661
"16879",11262.886388136
"16880",11336.8466627584
"16881",11411.0113217116
"16882",11484.2254820962
"16883",11558.4618547048
"16884",11630.8664090931
"16885",11703.1494752458
"16886",11775.7864110353
"16887",11847.8799179974
"16888",11918.821238829
"16889",11991.0392352156
"16890",12060.9521202824
"16891",12130.4452735553
"16892",12198.850575873
"16893",12266.5844552303
"16894",12333.455771476
"16895",12399.4298822776
"16896",12465.4218456667
"16897",12532.9989349778
"16898",12600.7839691452
"16899",12668.4903786088
"16900",12735.7369433523
"16901",12805.2055619904
"16902",12874.0559978865
"16903",12942.5929035845
"16904",13009.9553544356
"16905",13076.526379818
"16906",13145.2936737838
"16907",13213.1481865933
"16908",13280.618614946
"16909",13347.4715820514
"16910",13413.2660369365
"16911",13479.5072532295
"16912",13544.9743492518
"16913",13610.4240395333
"16914",13675.9061937754
"16915",13740.6931925178
"16916",13804.7106905877
"16917",13868.9886241878
"16918",13932.7863932121
"16919",13994.4885201584
"16920",14057.4174216528
"16921",14120.06547268
"16922",14184.5108373482
"16923",14248.6535829497
"16924",14312.268549846
"16925",14378.1247906692
"16926",14444.0964414486
"16927",14510.1612375533
