"","x"
"17277",-475.935397220265
"17278",-476.206858319404
"17279",-475.291109833709
"17280",-477.219316422177
"17281",-475.688226748085
"17282",-477.190068859614
"17283",-477.079439385812
"17284",-477.70608143779
"17285",-477.104041583273
"17286",-479.540838687249
"17287",-478.548977203382
"17288",-479.107888941326
"17289",-476.40187966709
"17290",-477.406764072101
"17291",-476.374525164661
"17292",-476.605845207836
"17293",-475.598515760194
"17294",-475.65567851928
"17295",-476.334294280256
"17296",-478.419533475358
"17297",-479.707118731432
"17298",-480.453208237828
"17299",-479.561149493764
"17300",-478.678748661113
"17301",-478.552071137535
"17302",-478.193601691683
"17303",-477.807393465321
"17304",-478.603974560166
"17305",-478.541098802567
"17306",-479.315303200187
"17307",-477.704727995862
"17308",-477.730738978169
"17309",-475.352920671761
"17310",-475.173714433266
"17311",-474.390658797214
"17312",-474.575875473292
"17313",-472.838484588107
"17314",-472.80024821512
"17315",-473.057699188449
"17316",-471.821745625968
"17317",-471.673953044751
"17318",-469.737689283458
"17319",-468.946769059142
"17320",-466.643971208648
"17321",-465.369912988745
"17322",-463.796700284478
"17323",-463.617371342747
"17324",-461.557930095599
"17325",-461.479705267706
"17326",-460.675753363499
"17327",-458.369502335247
"17328",-457.996236558821
"17329",-456.843808143129
"17330",-456.460655836632
"17331",-454.943458464231
"17332",-453.426240854988
"17333",-451.955654926361
"17334",-450.919934954229
"17335",-450.877360678225
"17336",-449.76092103077
"17337",-451.648873442519
"17338",-452.097917848356
"17339",-452.925908423164
"17340",-452.858671132239
"17341",-451.603470125421
"17342",-452.271004550396
"17343",-452.780027817269
"17344",-451.897555637596
"17345",-452.644784563296
"17346",-452.657533128968
"17347",-454.03140241876
"17348",-454.288298052248
"17349",-454.983425612059
"17350",-454.621599390312
"17351",-454.521456096929
"17352",-451.765864811674
"17353",-450.657895929392
"17354",-450.114576126121
"17355",-450.290602624535
"17356",-450.600758534706
"17357",-451.759754658248
"17358",-451.815550103442
"17359",-452.055274365975
"17360",-452.470889638564
"17361",-452.128469857776
"17362",-451.614741859756
"17363",-450.73355831222
"17364",-451.398792335203
"17365",-448.311971981837
"17366",-447.709584921919
"17367",-445.315973887815
"17368",-442.701645612825
"17369",-440.180318235653
"17370",-437.632995867335
"17371",-435.343206810784
"17372",-434.58300678096
"17373",-434.326037801857
"17374",-433.057013092849
"17375",-431.166406306175
"17376",-430.283135754807
"17377",-428.917968856938
"17378",-430.170923772613
"17379",-428.564530423167
"17380",-430.667592708144
"17381",-430.344249119958
"17382",-431.470543974556
"17383",-429.534822449658
"17384",-430.808957626579
"17385",-431.154594628654
"17386",-431.964085394227
"17387",-431.633984894117
"17388",-431.061459768621
"17389",-432.21595338093
"17390",-430.376255298493
"17391",-431.337740347892
"17392",-429.810607803407
"17393",-430.576497532833
"17394",-428.477736959025
"17395",-428.848708553468
"17396",-427.438134610415
"17397",-427.763450093747
"17398",-427.370784819932
"17399",-427.854684215026
"17400",-426.803841194372
"17401",-427.632647764238
"17402",-424.895152919087
"17403",-427.423812569564
"17404",-426.064725616773
"17405",-424.337753660098
"17406",-423.358055753467
"17407",-422.647792727406
"17408",-422.299425982543
"17409",-422.457880020098
"17410",-422.663334013483
"17411",-422.325357828825
"17412",-424.594378589979
"17413",-425.000407473001
"17414",-427.215263949621
"17415",-429.070108639503
"17416",-431.786087337802
"17417",-432.660685406422
"17418",-435.305355564478
"17419",-436.281326471477
"17420",-438.04100910532
"17421",-439.819404446047
"17422",-442.013117408739
"17423",-442.404156799588
"17424",-443.424536024829
"17425",-443.088535995299
"17426",-441.935523174697
"17427",-442.748399262704
"17428",-442.82628640875
"17429",-444.102356588141
"17430",-445.528732688114
"17431",-447.03758456106
"17432",-448.282972368079
"17433",-448.038586681472
"17434",-449.043800542034
"17435",-448.1267395944
"17436",-449.24191263306
"17437",-447.786499798214
"17438",-446.755339081148
"17439",-446.419071455405
"17440",-446.288029626786
"17441",-445.835161124764
"17442",-445.951782523054
"17443",-444.227675622663
"17444",-443.160158695587
"17445",-440.85985778186
"17446",-438.567163354705
"17447",-437.029538176015
"17448",-437.30069940637
"17449",-437.734513580279
"17450",-437.254283816676
"17451",-436.815835629587
"17452",-435.460674114014
"17453",-434.465546131314
"17454",-435.281706107554
"17455",-435.017137751722
"17456",-435.282493538595
"17457",-433.869115854034
"17458",-433.969972154258
"17459",-434.08456471816
"17460",-434.490603817581
"17461",-436.112884708383
"17462",-436.582540779415
"17463",-437.217767587756
"17464",-437.821684827809
"17465",-438.017474119574
"17466",-438.985408587629
"17467",-438.902834808594
"17468",-438.809009756909
"17469",-438.282085008823
"17470",-436.900632933396
"17471",-436.236626509019
"17472",-434.150480177978
"17473",-432.20087220732
"17474",-429.46147928656
"17475",-428.220239880765
"17476",-427.115495499
"17477",-427.480909208831
"17478",-426.266034638306
"17479",-425.645192481846
"17480",-423.594083168633
"17481",-424.335896739844
"17482",-423.097234782931
"17483",-422.52640768275
"17484",-421.771529653599
"17485",-420.759207842846
"17486",-419.84385117316
"17487",-419.43466163803
"17488",-419.009701473008
"17489",-419.213457429177
"17490",-420.813957930681
"17491",-420.101914752168
"17492",-422.552908354954
"17493",-423.273964631678
"17494",-423.438372328875
"17495",-424.418676623969
"17496",-424.144875964593
"17497",-425.121767103468
"17498",-425.782003330767
"17499",-426.773678309772
"17500",-426.950475524876
"17501",-427.94904573414
"17502",-429.266083562766
"17503",-429.186633210753
"17504",-428.721381252879
"17505",-429.128998046667
"17506",-428.601186995529
"17507",-427.991206718083
"17508",-428.412045880784
"17509",-429.257744245697
"17510",-429.283570414282
"17511",-429.215986077449
"17512",-428.363790715932
"17513",-429.204119377114
"17514",-427.823226234065
"17515",-428.400622189767
"17516",-427.844077544106
"17517",-428.037949063072
"17518",-428.416121913092
"17519",-429.551034557838
"17520",-428.12606860829
"17521",-429.140019076066
"17522",-428.146167484125
"17523",-428.102872183502
"17524",-428.932569847476
"17525",-430.38297451126
"17526",-430.712494354242
"17527",-431.775756693069
"17528",-431.412578644171
"17529",-432.535565081572
"17530",-432.937539373366
"17531",-432.683407176145
"17532",-433.418481291804
"17533",-431.938178253614
"17534",-431.752896528705
"17535",-431.224659609053
"17536",-430.340777756072
"17537",-431.81763483592
"17538",-432.066663655097
"17539",-431.809790172366
"17540",-432.112321073285
"17541",-433.118465181088
"17542",-433.620286288501
"17543",-434.581988113065
"17544",-435.854427318369
"17545",-437.118670870941
"17546",-436.473658978049
"17547",-437.881458887663
"17548",-437.421727998025
"17549",-438.34680495585
"17550",-438.518824195178
"17551",-439.352431462713
"17552",-441.087210062313
"17553",-440.105492611831
"17554",-442.38451437625
"17555",-440.992311441799
"17556",-441.994715230745
"17557",-441.916915824033
"17558",-443.391670140767
"17559",-443.715766394816
"17560",-444.826650500273
"17561",-446.173708683902
"17562",-445.09975896075
"17563",-446.764773831798
"17564",-446.495210584304
"17565",-447.281056236468
"17566",-446.520174418508
"17567",-447.411488463837
"17568",-448.919215754347
"17569",-449.141265210196
"17570",-451.079152225263
"17571",-452.793414983478
"17572",-453.89098268554
"17573",-454.229074216295
"17574",-454.455290908536
"17575",-455.707076293464
"17576",-456.732951979962
"17577",-457.939916233809
"17578",-458.357468635335
"17579",-459.862106288199
"17580",-460.466887372092
"17581",-460.255983557615
"17582",-458.622032794733
"17583",-458.886701600006
"17584",-457.533832075955
"17585",-456.941001118513
"17586",-455.665319638746
"17587",-456.285331286551
"17588",-454.073539432829
"17589",-454.654648787414
"17590",-453.761580605315
"17591",-453.898033824451
"17592",-454.521231663621
"17593",-453.767532365449
"17594",-453.251319317576
"17595",-451.507529107604
"17596",-450.807776250245
"17597",-451.906201482321
"17598",-450.780279158967
"17599",-450.172367172793
"17600",-449.839588401152
"17601",-449.227611038332
"17602",-449.898965118202
"17603",-450.291595359168
"17604",-450.192517493422
"17605",-451.530170324655
"17606",-452.087487633324
"17607",-451.950437781097
"17608",-453.298313568579
"17609",-452.953780319318
"17610",-453.116750065324
"17611",-453.243226202837
"17612",-451.076075418655
"17613",-451.135265495692
"17614",-450.395979647552
"17615",-452.421521006101
"17616",-452.387110730321
"17617",-455.331758813755
"17618",-455.273660794702
"17619",-457.948055741912
"17620",-459.454872375066
"17621",-460.383262675403
"17622",-461.184315008089
"17623",-461.396524688999
"17624",-462.111705865799
"17625",-461.04304787668
"17626",-460.034563952758
"17627",-461.731905390366
"17628",-461.447744321851
"17629",-463.058557465715
"17630",-463.152513671336
"17631",-463.684678932901
"17632",-465.184063472384
"17633",-466.04335141898
"17634",-466.629538841494
"17635",-468.198876020199
"17636",-469.816981227193
"17637",-471.205057830296
"17638",-473.757297594386
"17639",-476.500457820686
"17640",-477.35879068143
"17641",-479.954905603176
"17642",-480.483191349436
"17643",-481.64275488543
"17644",-481.350432360659
"17645",-481.48494657042
"17646",-480.120175750212
"17647",-479.231501483727
"17648",-478.276261823142
"17649",-479.063637483714
"17650",-478.091552248288
"17651",-479.601240973864
"17652",-478.062214944432
"17653",-479.153710178405
"17654",-479.034142201589
"17655",-478.334253462416
"17656",-479.594974838679
"17657",-478.833778245918
"17658",-478.720895652085
"17659",-475.821464062804
"17660",-476.579334753286
"17661",-475.22592367823
"17662",-473.193342230598
"17663",-473.153997298702
"17664",-473.213836499849
"17665",-475.860737411101
"17666",-476.928741466303
"17667",-478.208560021612
"17668",-477.674059580816
"17669",-478.939479353797
"17670",-479.190408883167
"17671",-480.347923352744
"17672",-481.181096594615
"17673",-479.623415690032
"17674",-480.337237804642
"17675",-479.30347031887
"17676",-480.213725299468
"17677",-480.352092578284
"17678",-479.735334977493
"17679",-480.239130896279
"17680",-479.001281606407
"17681",-479.65693048824
"17682",-480.176223393366
"17683",-478.33299592112
"17684",-477.610074483405
"17685",-478.909220609435
"17686",-477.81127369807
"17687",-478.687857975558
"17688",-478.314631612022
"17689",-478.15620962908
"17690",-476.730873690226
"17691",-475.153848495203
"17692",-475.200672591945
"17693",-474.689990304798
"17694",-474.015400516703
"17695",-474.577608508572
"17696",-476.052230351035
"17697",-476.315072944645
"17698",-476.276456941763
"17699",-477.008464831077
"17700",-474.566029736135
"17701",-477.204855370597
"17702",-475.91217887354
"17703",-476.775931913622
"17704",-477.131333563533
"17705",-477.546951520124
"17706",-476.721236372408
"17707",-475.185629435915
"17708",-474.776734957074
"17709",-474.648169564741
"17710",-475.795968980276
"17711",-475.039230240748
"17712",-475.134211560163
"17713",-473.259376298013
"17714",-474.811708329696
"17715",-473.642446966453
"17716",-476.196596293175
"17717",-475.757345787747
"17718",-477.290575683132
"17719",-478.403223875268
"17720",-478.862546408573
"17721",-480.094354716189
"17722",-479.973056339146
"17723",-481.411213605063
"17724",-481.65192840861
"17725",-480.669546522116
"17726",-479.794040075643
"17727",-480.345811947582
"17728",-478.821606588333
"17729",-478.625632154786
"17730",-479.640844485112
"17731",-481.446843922512
"17732",-482.261279976543
"17733",-484.796302242848
"17734",-486.566203641259
"17735",-487.334782407691
"17736",-488.20094154348
"17737",-488.460257059387
"17738",-489.373979383042
"17739",-490.259686462559
"17740",-489.293336623868
"17741",-489.803484442484
"17742",-489.079167370983
"17743",-489.123558870172
"17744",-489.324093758315
"17745",-489.256669215977
"17746",-487.473825309454
"17747",-487.432470678364
"17748",-484.780569230616
"17749",-484.231071310088
"17750",-483.97883137526
"17751",-484.64137552612
"17752",-484.978863599668
"17753",-484.705558264367
"17754",-485.43020856011
"17755",-484.00679392397
"17756",-483.798330673745
"17757",-482.046790510613
"17758",-482.410872912052
"17759",-482.165833632727
"17760",-483.300103154995
"17761",-481.918494253654
"17762",-482.717163486587
"17763",-481.309355378337
"17764",-481.707449706849
"17765",-481.017195518596
"17766",-478.791209732691
"17767",-478.944290558894
"17768",-478.074548986961
"17769",-477.340448260143
"17770",-474.34373806034
"17771",-472.191964458767
"17772",-471.900935562514
"17773",-471.769799434464
"17774",-470.023999613359
"17775",-469.017610465661
"17776",-466.51542366318
"17777",-466.610611386636
"17778",-466.46703616124
"17779",-467.762216812222
"17780",-469.839414114569
"17781",-472.385159550934
"17782",-474.865755878192
"17783",-475.466226501561
"17784",-476.965110513776
"17785",-478.772236959645
"17786",-479.318594743978
"17787",-479.31486983011
"17788",-480.697310154833
"17789",-480.622363724411
"17790",-480.757767574926
"17791",-481.512678540483
"17792",-482.612832253409
"17793",-482.905344637238
"17794",-482.974645599003
"17795",-482.364198801771
"17796",-481.684086779648
"17797",-481.643929360592
"17798",-481.162477696157
"17799",-483.512453045313
"17800",-484.627265377419
"17801",-485.141726411291
"17802",-486.609420604145
"17803",-487.584683418226
"17804",-486.644804190865
"17805",-487.259658560453
"17806",-486.188260602516
"17807",-487.548876708216
"17808",-487.468796111036
"17809",-488.273344625091
"17810",-488.004145931441
"17811",-488.437491937697
"17812",-488.341789055169
"17813",-489.718635446277
"17814",-490.131515080265
"17815",-490.512666408548
"17816",-490.781530070786
"17817",-493.004843542253
"17818",-493.103638110353
"17819",-493.085843874902
"17820",-494.157483328321
"17821",-493.937384547805
"17822",-495.092970644043
"17823",-496.532575489514
"17824",-495.678444008704
"17825",-496.199887620808
"17826",-496.997434899197
"17827",-497.495546189096
"17828",-497.714334435539
"17829",-497.840193060515
"17830",-498.734972805858
"17831",-498.824320618483
"17832",-498.562190131883
"17833",-500.33638379842
"17834",-500.128073220956
"17835",-501.560953459482
"17836",-501.350291393016
"17837",-500.493728507171
"17838",-499.906301169093
"17839",-499.487437086535
"17840",-498.803307339805
"17841",-499.772420463372
"17842",-500.548586266857
"17843",-500.648210258852
"17844",-499.838299630755
"17845",-501.114306066443
"17846",-502.709186671725
"17847",-504.688500843174
"17848",-505.09249971866
"17849",-505.439232311643
"17850",-504.904277134361
"17851",-504.554415249436
"17852",-504.827042370808
"17853",-506.086900177005
"17854",-504.847862796114
"17855",-503.93629731849
"17856",-504.283476321449
"17857",-504.170026014958
"17858",-504.164493361451
"17859",-504.627340778075
"17860",-506.534552036862
"17861",-508.065571892028
"17862",-508.879937249364
"17863",-509.776489824321
"17864",-510.080570066828
"17865",-510.475813533008
"17866",-510.736731653053
"17867",-511.776531131947
"17868",-511.753531722488
"17869",-513.15686392936
"17870",-512.2966568546
"17871",-512.35441683607
"17872",-513.087152472539
"17873",-513.303765842735
"17874",-515.424510375213
"17875",-516.649183249351
"17876",-518.775227222055
"17877",-521.573174910913
"17878",-523.35653745329
"17879",-525.326451943567
"17880",-525.555190119759
"17881",-526.355941881728
"17882",-524.977825835405
"17883",-526.504152620575
"17884",-526.466149690998
"17885",-525.830377046318
"17886",-525.415177341736
"17887",-525.012531103794
"17888",-525.437166405498
"17889",-524.861458804745
"17890",-524.609570703485
"17891",-523.536678663218
"17892",-522.176588221447
"17893",-521.006010224556
"17894",-519.716980785572
"17895",-519.234873216805
"17896",-518.510673393419
"17897",-517.403544975887
"17898",-515.586159255923
"17899",-514.176970885055
"17900",-513.027750670429
"17901",-513.99412892213
"17902",-515.18061492295
"17903",-516.589608945941
"17904",-516.814982757965
"17905",-516.834061799613
"17906",-516.556539828444
"17907",-516.081735438449
"17908",-515.583402816126
"17909",-515.738544424931
"17910",-516.510226536419
"17911",-516.616798781515
"17912",-517.8372775569
"17913",-519.522656537952
"17914",-520.490872895377
"17915",-522.038096224892
"17916",-522.162106027269
"17917",-521.577778912839
"17918",-520.975906928537
"17919",-520.517462724973
"17920",-522.008709345877
"17921",-523.124387787624
"17922",-524.06416109641
"17923",-525.45672092274
"17924",-525.224120087529
"17925",-525.735878683103
"17926",-526.67234336664
"17927",-527.067259172988
"17928",-529.238739095549
"17929",-530.578532414914
"17930",-532.120518432091
"17931",-534.372469501334
"17932",-534.896230152559
"17933",-536.536173997403
"17934",-536.112005514552
"17935",-537.051005990868
"17936",-535.792551242653
"17937",-536.447682650737
"17938",-536.486087565416
"17939",-536.940677285535
"17940",-535.546632832399
"17941",-535.486558629185
"17942",-535.610526950548
"17943",-532.887835991392
"17944",-533.077068840999
"17945",-531.213573237309
"17946",-529.722949633945
"17947",-529.073566290337
"17948",-528.494307287853
"17949",-529.54965486348
"17950",-529.484069074771
"17951",-529.186132475642
"17952",-528.993672885285
"17953",-526.79911322627
"17954",-526.962374213117
"17955",-526.606727007063
"17956",-526.777672382844
"17957",-523.6031256393
"17958",-522.882135893485
"17959",-522.133532495882
"17960",-521.740330745733
"17961",-521.844808531439
"17962",-523.195211159219
"17963",-521.190823577465
"17964",-521.150031467453
"17965",-520.61994108125
"17966",-521.56721899817
"17967",-520.402331653756
"17968",-520.144236335586
"17969",-519.635863606156
"17970",-518.31019976793
"17971",-517.745074961586
"17972",-516.531931569395
"17973",-514.029983349675
"17974",-513.677305205395
"17975",-511.415755936428
"17976",-510.588688560479
"17977",-509.097030455298
"17978",-508.761409202463
"17979",-509.654712594289
"17980",-509.125943131571
"17981",-508.905561654779
"17982",-507.992848383762
"17983",-507.556294728214
"17984",-508.743196081193
"17985",-508.990766898651
"17986",-510.234959446007
"17987",-509.158787480146
"17988",-510.030049637538
"17989",-510.795359345009
"17990",-511.242697122679
"17991",-514.193194411793
"17992",-516.125101851811
"17993",-517.042189279184
"17994",-520.01383782492
"17995",-520.460324989085
"17996",-522.884671039868
"17997",-521.337191883617
"17998",-523.049230705889
"17999",-520.957613291529
"18000",-522.683301443657
"18001",-521.50910165391
"18002",-522.198323345092
"18003",-520.457318276451
"18004",-521.075502396876
"18005",-520.160685189342
"18006",-520.632312356524
"18007",-519.71990313518
"18008",-519.195844024393
"18009",-517.513327585302
"18010",-517.520417804967
"18011",-515.356730697689
"18012",-516.654973978579
"18013",-514.864848311117
"18014",-514.842195644725
"18015",-513.133124292687
"18016",-514.155117629444
"18017",-513.728210384172
"18018",-515.016613523707
"18019",-514.507884691439
"18020",-515.972455920177
"18021",-516.261324929484
"18022",-515.921387321348
"18023",-516.276789008055
"18024",-515.487198408234
"18025",-514.31442673603
"18026",-514.615730378545
"18027",-511.653869954386
"18028",-511.764630374682
"18029",-509.509786917169
"18030",-508.849147186683
"18031",-509.283982167428
"18032",-508.690288911366
"18033",-508.798363936525
"18034",-506.941717989115
"18035",-506.815958422859
"18036",-507.451188743441
"18037",-507.637309084742
"18038",-509.342756145257
"18039",-509.228319880512
"18040",-508.986819372609
"18041",-508.237778604912
"18042",-509.683159356997
"18043",-509.310530426851
"18044",-509.792264009416
"18045",-509.464496410216
"18046",-509.982232923246
"18047",-509.326659390161
"18048",-511.675308834272
"18049",-512.036809777612
"18050",-512.124454886357
"18051",-513.946851544474
"18052",-514.114842382295
"18053",-514.370261123683
"18054",-515.085898103258
"18055",-515.785310160159
"18056",-516.540144376432
"18057",-517.460570864007
"18058",-517.998949723014
"18059",-517.923459288417
"18060",-517.583994768638
"18061",-517.470902744255
"18062",-518.482685575487
"18063",-519.557082393206
"18064",-519.456530801424
"18065",-521.680382789128
"18066",-521.773207882618
"18067",-522.948714880544
"18068",-523.965942097381
"18069",-524.927036981331
"18070",-523.870304265915
"18071",-523.762318939997
"18072",-524.964598129042
"18073",-524.0047046867
"18074",-525.831281868946
"18075",-524.949815403883
"18076",-523.381994759327
"18077",-524.466248715283
"18078",-524.341852424051
"18079",-523.864956362262
"18080",-524.223789416961
"18081",-524.110696290705
"18082",-524.199089641041
"18083",-524.796556505545
"18084",-525.669695877687
"18085",-526.80890646815
"18086",-528.149237112172
"18087",-529.25398691787
"18088",-528.097055309266
"18089",-527.954405821761
"18090",-525.541317953779
"18091",-525.419952992677
"18092",-523.95414589059
"18093",-524.999087962515
"18094",-525.708072905822
"18095",-525.709801562409
"18096",-527.746689194753
"18097",-530.742141406778
"18098",-532.022322528625
"18099",-533.830866725667
"18100",-536.206592756186
"18101",-536.1725953253
"18102",-537.428669193078
"18103",-536.915302187339
"18104",-535.873154100355
"18105",-534.678650386806
"18106",-532.929073575351
"18107",-532.038203063204
"18108",-531.346371193903
"18109",-531.027208735507
"18110",-531.06486470687
"18111",-529.961963548451
"18112",-529.449435906024
"18113",-527.65262936712
"18114",-527.312927768137
"18115",-526.037118911765
"18116",-524.990062273653
"18117",-523.556235524792
"18118",-522.663473987285
"18119",-521.790135115321
"18120",-521.190359680722
"18121",-520.732380867755
"18122",-519.974846120978
"18123",-518.154886489907
"18124",-516.294419439993
"18125",-515.144802559687
"18126",-514.894320322411
"18127",-513.538313854271
"18128",-512.134812550271
"18129",-510.162981353311
"18130",-509.108660124497
"18131",-508.578570601156
"18132",-506.840349682029
"18133",-507.525901387175
"18134",-508.116875894975
"18135",-507.412919219771
"18136",-507.909789659484
"18137",-506.182911934544
"18138",-505.234045429539
"18139",-504.503044089566
"18140",-500.917491002085
"18141",-500.561071387984
"18142",-497.546616902446
"18143",-496.074457057044
"18144",-493.899595580438
"18145",-492.825139746709
"18146",-490.247159755364
"18147",-490.243475799647
"18148",-489.54793096766
"18149",-490.339361094026
"18150",-488.395830183806
"18151",-487.296035269679
"18152",-486.725569928353
"18153",-484.892009782522
"18154",-485.807437660366
"18155",-485.461910763583
"18156",-486.445763398557
"18157",-485.823739018989
"18158",-485.216381946318
"18159",-485.278153428924
"18160",-483.385676285155
"18161",-483.035354334173
"18162",-481.028615682749
"18163",-482.274785401628
"18164",-480.762716403661
"18165",-480.125873246401
"18166",-479.702995809241
"18167",-479.377700040258
"18168",-478.513501033836
"18169",-480.196188162349
"18170",-479.660067999786
"18171",-481.836544920041
"18172",-483.646957448262
"18173",-483.837447861272
"18174",-484.744186728858
"18175",-483.821949402191
"18176",-485.337972111572
"18177",-484.886394108729
"18178",-485.615078713115
"18179",-484.699653414125
"18180",-486.337057961175
"18181",-484.786935396621
"18182",-485.284711309415
"18183",-483.968712045953
"18184",-483.343273066123
"18185",-482.028353060463
"18186",-482.006318765528
"18187",-481.47592095303
"18188",-481.542824947581
"18189",-483.156618576033
"18190",-481.92430985375
"18191",-485.575895824126
"18192",-483.517286170745
"18193",-485.738897079659
"18194",-484.493768089137
"18195",-484.456597058615
"18196",-483.319273697743
"18197",-482.822617437294
"18198",-481.35166158877
"18199",-481.0861337191
"18200",-481.359591045288
"18201",-480.336883495585
"18202",-479.504456919496
"18203",-477.210644609462
"18204",-477.20795433532
"18205",-476.442069197879
"18206",-476.96050704956
"18207",-479.182450925974
"18208",-480.186967912625
"18209",-482.013722966474
"18210",-484.442693917905
"18211",-486.050905508627
"18212",-487.346656872649
"18213",-489.672923454492
"18214",-490.999079345346
"18215",-493.006040513776
"18216",-494.886523826718
"18217",-494.923596649141
"18218",-495.805072743982
"18219",-494.35290481517
"18220",-496.000039709762
"18221",-494.964772379157
"18222",-495.241301078546
"18223",-494.053595818574
"18224",-493.870710146411
"18225",-493.870392309513
"18226",-494.240624438093
"18227",-495.306057955719
"18228",-494.495450447285
"18229",-495.438542558655
"18230",-496.325157947151
"18231",-496.05257276274
"18232",-497.306149622488
"18233",-496.862333998553
"18234",-499.275385629464
"18235",-499.458477651864
"18236",-499.930746130341
"18237",-498.227876656792
"18238",-499.055372070919
"18239",-500.448965812027
"18240",-500.601584988867
"18241",-500.745501273011
"18242",-500.008932429023
"18243",-498.461059457353
"18244",-499.727801979769
"18245",-498.65452177616
"18246",-498.145863084571
"18247",-498.550332701401
"18248",-498.602428597465
"18249",-498.057215262566
"18250",-498.621402585001
"18251",-498.529033658711
"18252",-499.241153025916
"18253",-499.924654522683
"18254",-500.505327783445
"18255",-500.529730755416
"18256",-501.025378905343
"18257",-500.360684503294
"18258",-501.469183908494
"18259",-500.17240726593
"18260",-501.457675760281
"18261",-499.972314082242
"18262",-498.983894472053
"18263",-497.72952384265
"18264",-497.172736216246
"18265",-496.328353093055
"18266",-496.555536595556
"18267",-496.241239255888
"18268",-499.216388087507
"18269",-498.915942441743
"18270",-500.282568136335
"18271",-501.377463675821
"18272",-501.873683282973
"18273",-502.114095909159
"18274",-501.653192979379
"18275",-503.942023901714
"18276",-504.083833091135
"18277",-506.471080831267
"18278",-507.247954304225
"18279",-509.527265152706
"18280",-509.286693143113
"18281",-510.917481228664
"18282",-510.558051003268
"18283",-512.554830094896
"18284",-513.023397404442
"18285",-515.080936159667
"18286",-516.602634239691
"18287",-517.212593049382
"18288",-516.729205135681
"18289",-517.202801563858
"18290",-517.133481049216
"18291",-517.95567019495
"18292",-517.907063843316
"18293",-519.373152005488
"18294",-518.809470939919
"18295",-519.788345732632
"18296",-518.267144855228
"18297",-518.135538796888
"18298",-518.442413091101
"18299",-519.089622588567
"18300",-519.718959576512
"18301",-518.906691749487
"18302",-520.050577273261
"18303",-520.089202712168
"18304",-521.31138333281
"18305",-521.061276671072
"18306",-521.563884634241
"18307",-521.40540834202
"18308",-520.932653434431
"18309",-521.02905597521
"18310",-523.148366880348
"18311",-522.911078427887
"18312",-525.07388281501
"18313",-524.39420208928
"18314",-523.820099818322
"18315",-523.118607925275
"18316",-522.756446339604
"18317",-520.870680228345
"18318",-521.861562552714
"18319",-520.304286137836
"18320",-519.719441760086
"18321",-517.384667279652
"18322",-515.856450167298
"18323",-515.484880528938
"18324",-515.860590610933
"18325",-518.047261186783
"18326",-518.5302910742
"18327",-518.788096611555
"18328",-519.352328097029
"18329",-519.553893219605
"18330",-516.338776342235
"18331",-516.742270080418
"18332",-515.421454023632
"18333",-514.575332973299
"18334",-513.542817091202
"18335",-513.871633689686
"18336",-513.335401343108
"18337",-514.356160356925
"18338",-515.070304967458
"18339",-515.058245101007
"18340",-517.699561847163
"18341",-519.539787731144
"18342",-520.859477496341
"18343",-520.981075576681
"18344",-521.841209037314
"18345",-523.953867962296
"18346",-524.563292421796
"18347",-524.547292838071
"18348",-523.506503695129
"18349",-522.042574732575
"18350",-520.674728830261
"18351",-519.439714225879
"18352",-518.602696014444
"18353",-517.076365456925
"18354",-516.781894112331
"18355",-515.792552247014
"18356",-516.114375190053
"18357",-514.584028950112
"18358",-515.90575398237
"18359",-514.368266700544
"18360",-514.293807329065
"18361",-514.226986424903
"18362",-513.670572589634
"18363",-513.167346853541
"18364",-513.672056844949
"18365",-512.866727095834
"18366",-512.611012834347
"18367",-510.936417093211
"18368",-511.149261599147
"18369",-510.415003583033
"18370",-511.040532755663
"18371",-510.944820206691
"18372",-512.47106182397
"18373",-511.525161291307
"18374",-511.666042614329
"18375",-512.573885680826
"18376",-513.825799247817
"18377",-515.927573942949
"18378",-516.791753774335
"18379",-517.113455593488
"18380",-517.080965732556
"18381",-518.379282193259
"18382",-518.237559624652
"18383",-521.652837460926
"18384",-523.163029010124
"18385",-525.191032799503
"18386",-527.52914349366
"18387",-528.847022395234
"18388",-531.439845148056
"18389",-530.019952354956
"18390",-532.763338039696
"18391",-535.052612389107
"18392",-537.167744812643
"18393",-538.305451815025
"18394",-539.457971494772
"18395",-539.766846697278
"18396",-539.934478737622
"18397",-539.257003842691
"18398",-538.696947594494
"18399",-538.481087052546
"18400",-538.820632435929
"18401",-539.389529850989
"18402",-541.237154608812
"18403",-541.648024247295
"18404",-542.340403445103
"18405",-542.449669459007
"18406",-542.500434776859
"18407",-541.637509271824
"18408",-542.956421425152
"18409",-543.132740442698
"18410",-543.655231623038
"18411",-544.06231101465
"18412",-543.984504178261
"18413",-545.00793934949
"18414",-543.504064265558
"18415",-542.491976730561
"18416",-542.727493842977
"18417",-542.35429395941
"18418",-542.060872528128
"18419",-542.550772688845
"18420",-541.949352084813
"18421",-540.970746636464
"18422",-540.952235879999
"18423",-539.287352192739
"18424",-539.795940830525
"18425",-539.285858760859
"18426",-539.680476763816
"18427",-538.875758430788
"18428",-539.696247592425
"18429",-539.32608790881
"18430",-540.481337347701
"18431",-540.963164910452
"18432",-543.44223899652
"18433",-544.401736398352
"18434",-547.300457078766
"18435",-548.218765309003
"18436",-549.248509244168
"18437",-548.922247785307
"18438",-550.19018149144
"18439",-550.542484816565
"18440",-552.13341283824
"18441",-552.538250187258
"18442",-553.452742533813
